,classifier,classifier__C,classifier__penalty,classifier__solver,Accuracy,Precision,ROC AUC,F1,class_weight,criterion,max_features,n_estimators,n_jobs,Accuracy,Precision,ROC AUC,F1,classifier,classifier__criterion,classifier__min_samples_leaf,classifier__splitter,Accuracy,Precision,ROC AUC,F1
0,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-08,l1,saga,0.5004,0.1998,0.5,0.2664887702913053,balanced,gini,1.0,1024.0,-1.0,0.9276000000000002,0.9292990162004277,0.9851259516718066,0.9273677115502839,DecisionTreeClassifier(class_weight='balanced'),gini,1.0,best,0.882,0.8777325172305529,0.8820116240464962,0.882465356230696
1,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-07,l1,saga,0.5,0.1996,0.5,0.26631087391594394,balanced,gini,2.0,1024.0,-1.0,0.9344000000000001,0.9389022577241976,0.9873467593166373,0.9339612969096469,DecisionTreeClassifier(class_weight='balanced'),gini,2.0,best,0.8761999999999999,0.8582296743219772,0.8931984580338319,0.8790430851595866
2,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-06,l1,saga,0.49960000000000004,0.3994,0.5,0.5327996442072492,balanced,gini,4.0,1024.0,-1.0,0.9389999999999998,0.9387350611798639,0.9878187604910419,0.9389128098962821,DecisionTreeClassifier(class_weight='balanced'),gini,4.0,best,0.8632,0.8504955417490981,0.9131893254101016,0.8654275225393668
3,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-05,l1,saga,0.5008,0.1,0.5,0.13333333333333333,balanced,gini,6.0,1024.0,-1.0,0.9395999999999999,0.940597840560802,0.9873695588158352,0.9394297853821995,DecisionTreeClassifier(class_weight='balanced'),gini,6.0,best,0.8576,0.8476841226276897,0.9193337439029756,0.8593602899464254
4,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.0001,l1,saga,0.5,0.2996,0.5,0.3996442072492773,balanced,gini,8.0,1024.0,-1.0,0.9362,0.9380728861984299,0.9870307578814316,0.9359652987998086,DecisionTreeClassifier(class_weight='balanced'),gini,8.0,best,0.8528,0.8482537510914202,0.9253061641318565,0.8535059467067125
5,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.001,l1,saga,0.49960000000000004,0.2994,0.5,0.39946631087391593,balanced,gini,12.0,1024.0,-1.0,0.933,0.9348678424873565,0.9856635535982144,0.9327531818002331,DecisionTreeClassifier(class_weight='balanced'),gini,10.0,best,0.8562000000000001,0.851767207356897,0.927878171019884,0.856828878528677
6,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.01,l1,saga,0.702,0.6868332080600335,0.7835468992371969,0.7130613908217509,balanced,gini,16.0,1024.0,-1.0,0.9286000000000001,0.930812083444493,0.9831543448637795,0.9283016912162984,DecisionTreeClassifier(class_weight='balanced'),gini,12.0,best,0.8535999999999999,0.8499986219382544,0.9286897662342648,0.854212546967003
7,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.1,l1,saga,0.7230000000000001,0.7160304772515526,0.8095041817991271,0.7267764941162573,balanced,entropy,1.0,1024.0,-1.0,0.9282,0.9297350225821625,0.9852143528462113,0.9279894784466688,DecisionTreeClassifier(class_weight='balanced'),gini,14.0,best,0.8492000000000001,0.8502635346067142,0.928003368477474,0.8488151227174141
8,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1.0,l1,saga,0.7245999999999999,0.7156344061279295,0.810721785725543,0.7296330881219696,balanced,entropy,2.0,1024.0,-1.0,0.9342,0.9367304955009548,0.9874715597070389,0.9339006749988691,DecisionTreeClassifier(class_weight='balanced'),gini,16.0,best,0.8470000000000001,0.8458008080802222,0.9272541640454561,0.8471055575785993
9,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10.0,l1,saga,0.7252,0.7161287581760691,0.8107841860135441,0.7302745476581854,balanced,entropy,4.0,1024.0,-1.0,0.9393999999999998,0.9405869758951928,0.9880935614430459,0.9392271721705718,DecisionTreeClassifier(class_weight='balanced'),entropy,1.0,best,0.8844,0.8819729380880219,0.8844012320049279,0.8845785398413893
10,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",100.0,l1,saga,0.7248,0.7155886613907252,0.810790586023144,0.7299895594139507,balanced,entropy,6.0,1024.0,-1.0,0.9398000000000002,0.939921892921743,0.9879883610782443,0.9396912814287004,DecisionTreeClassifier(class_weight='balanced'),entropy,2.0,best,0.8814,0.8674219901236858,0.8951152661282645,0.8833940022505777
11,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1000.0,l1,saga,0.7248,0.7155886613907252,0.8107937860423441,0.7299895594139507,balanced,entropy,8.0,1024.0,-1.0,0.9374,0.9375176880648006,0.9875975594606379,0.9372886338773758,DecisionTreeClassifier(class_weight='balanced'),entropy,4.0,best,0.8712,0.8612631905239919,0.9151393293925174,0.8727349227262486
12,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10000.0,l1,saga,0.7248,0.7155886613907252,0.8107993860519442,0.7299895594139507,balanced,entropy,12.0,1024.0,-1.0,0.9357999999999999,0.935606208206746,0.986726356475026,0.935695340303212,DecisionTreeClassifier(class_weight='balanced'),entropy,6.0,best,0.8705999999999999,0.8623658085449559,0.9236873562374249,0.8718600163197714
13,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",,none,sag,0.7248,0.7155886613907252,0.8107953860423442,0.7299895594139507,balanced,entropy,16.0,1024.0,-1.0,0.9328,0.9334749085722519,0.9851039509214038,0.9326284207285157,DecisionTreeClassifier(class_weight='balanced'),entropy,8.0,best,0.86,0.8537788407258254,0.9278829644438578,0.8608946982989278
14,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",,none,saga,0.7248,0.7155886613907252,0.8107953860391441,0.7299895594139507,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,10.0,best,0.8533999999999999,0.8494216455395817,0.9258597636870547,0.8537927487810147
15,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-08,l2,sag,0.5146,0.20759075907590757,0.7599344249120996,0.2722537878787879,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,12.0,best,0.8535999999999999,0.8537546472416269,0.928244172783091,0.8532519981787449
16,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-08,l2,saga,0.5004000000000001,0.0998,0.7599376249248997,0.13315543695797197,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,14.0,best,0.8522000000000001,0.8564979559502955,0.9282813680998723,0.8511089091482507
17,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-07,l2,sag,0.5556,0.7529084119248054,0.7599472249664998,0.19488679829631073,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,16.0,best,0.8512000000000001,0.8534761652449022,0.9290801677126709,0.8504878172111594
18,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-07,l2,saga,0.5468,0.6251213209239584,0.7599384249312997,0.5589174847700621,,,,,,,,,,,,,,,,,
19,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-06,l2,sag,0.6734,0.6731945250770742,0.7599960251265004,0.6766071012247976,,,,,,,,,,,,,,,,,
20,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-06,l2,saga,0.6808,0.6672011546110187,0.7599976251297006,0.6927661161841941,,,,,,,,,,,,,,,,,
21,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-05,l2,sag,0.6766,0.6636508084695879,0.7605696270241081,0.6880433475840236,,,,,,,,,,,,,,,,,
22,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-05,l2,saga,0.6796,0.6661111147691136,0.760565627001708,0.6916494087552318,,,,,,,,,,,,,,,,,
23,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.0001,l2,sag,0.6792000000000001,0.6647461632195856,0.7656424437025748,0.6920518553259749,,,,,,,,,,,,,,,,,
24,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.0001,l2,saga,0.6794,0.6650328153562916,0.7656536437601751,0.6921853855968843,,,,,,,,,,,,,,,,,
25,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.001,l2,sag,0.6968,0.6869300384991168,0.7852369068740275,0.7040495869266332,,,,,,,,,,,,,,,,,
26,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.001,l2,saga,0.6968,0.6869300384991168,0.7852361068676275,0.7040495869266332,,,,,,,,,,,,,,,,,
27,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.01,l2,sag,0.7173999999999999,0.7111694981326306,0.8055921706534827,0.7209481061272669,,,,,,,,,,,,,,,,,
28,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.01,l2,saga,0.7173999999999999,0.7111694981326306,0.8055897706470825,0.7209481061272669,,,,,,,,,,,,,,,,,
29,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.1,l2,sag,0.7247999999999999,0.7164697964192144,0.8104081847335388,0.7294599748431516,,,,,,,,,,,,,,,,,
30,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.1,l2,saga,0.7247999999999999,0.7164697964192144,0.810404984723939,0.7294599748431516,,,,,,,,,,,,,,,,,
31,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1.0,l2,sag,0.7252,0.7158015353232352,0.8107721859623437,0.7304844928869387,,,,,,,,,,,,,,,,,
32,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1.0,l2,saga,0.7252,0.7158015353232352,0.8107649859367438,0.7304844928869387,,,,,,,,,,,,,,,,,
33,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10.0,l2,sag,0.7248,0.7155886613907252,0.8107865860231442,0.7299895594139507,,,,,,,,,,,,,,,,,
34,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10.0,l2,saga,0.7248,0.7155886613907252,0.8107905860391442,0.7299895594139507,,,,,,,,,,,,,,,,,
35,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",100.0,l2,sag,0.7248,0.7155886613907252,0.8107921860231441,0.7299895594139507,,,,,,,,,,,,,,,,,
36,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",100.0,l2,saga,0.7248,0.7155886613907252,0.8108001860551441,0.7299895594139507,,,,,,,,,,,,,,,,,
37,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1000.0,l2,sag,0.7248,0.7155886613907252,0.810792186023144,0.7299895594139507,,,,,,,,,,,,,,,,,
38,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1000.0,l2,saga,0.7248,0.7155886613907252,0.8108017860615442,0.7299895594139507,,,,,,,,,,,,,,,,,
39,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10000.0,l2,sag,0.7248,0.7155886613907252,0.8107945860295441,0.7299895594139507,,,,,,,,,,,,,,,,,
40,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10000.0,l2,saga,0.7248,0.7155886613907252,0.8107969860359441,0.7299895594139507,,,,,,,,,,,,,,,,,
0,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-08,l1,saga,0.4984,0.29500000000000004,0.5,0.39553064589503056,balanced,gini,1.0,1024.0,-1.0,0.9334000000000001,0.9437089423213656,0.9872732083884763,0.9313874029924885,DecisionTreeClassifier(class_weight='balanced'),gini,1.0,best,0.8794000000000001,0.8762025479720744,0.8794174038974634,0.877629608795137
1,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-07,l1,saga,0.4984,0.29500000000000004,0.5,0.39553064589503056,balanced,gini,2.0,1024.0,-1.0,0.9358000000000001,0.9456931132921911,0.9889296688749649,0.9339095883952331,DecisionTreeClassifier(class_weight='balanced'),gini,2.0,best,0.8761999999999999,0.8600622497496009,0.8979589611987873,0.876584637230445
2,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-06,l1,saga,0.4984,0.29500000000000004,0.5,0.39553064589503056,balanced,gini,4.0,1024.0,-1.0,0.9412,0.9470329837112974,0.9890464881420507,0.9397658345584405,DecisionTreeClassifier(class_weight='balanced'),gini,4.0,best,0.8699999999999999,0.8605012175596134,0.913100423016348,0.8692004027140229
3,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-05,l1,saga,0.5016,0.1966,0.5,0.26362716064033886,balanced,gini,6.0,1024.0,-1.0,0.9410000000000001,0.946700577199888,0.9889796640968468,0.9395915700880735,DecisionTreeClassifier(class_weight='balanced'),gini,6.0,best,0.8644000000000002,0.8552810987330016,0.9234298158586354,0.8635123333053659
4,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.0001,l1,saga,0.502,0.1968,0.5,0.2638069705093834,balanced,gini,8.0,1024.0,-1.0,0.9419999999999998,0.9449580493694484,0.9885035391070446,0.9407936603689523,DecisionTreeClassifier(class_weight='balanced'),gini,8.0,best,0.8533999999999999,0.8446439208395873,0.9215277978347425,0.8524881353974857
5,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.001,l1,saga,0.502,0.1968,0.5,0.2638069705093834,balanced,gini,12.0,1024.0,-1.0,0.9418,0.9439229266069736,0.9871043311176667,0.940664345176964,DecisionTreeClassifier(class_weight='balanced'),gini,10.0,best,0.8516,0.8458701413944814,0.9236670308476536,0.8500013161725685
6,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.01,l1,saga,0.6918,0.6735668252293614,0.7764880171137039,0.697640182935906,balanced,gini,16.0,1024.0,-1.0,0.937,0.9412639666976041,0.9854350508607744,0.9356071726458453,DecisionTreeClassifier(class_weight='balanced'),gini,12.0,best,0.8524,0.8492563085784252,0.9250758133990832,0.8500996658512208
7,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.1,l1,saga,0.707,0.697424398934382,0.8035285495236517,0.705258986357587,balanced,entropy,1.0,1024.0,-1.0,0.9338000000000001,0.944661945279208,0.9872948040945946,0.9317235929342275,DecisionTreeClassifier(class_weight='balanced'),gini,14.0,best,0.8453999999999999,0.8407270438675425,0.9246312724422001,0.8432091907069502
8,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1.0,l1,saga,0.7123999999999999,0.7012830313108777,0.8046560659208414,0.7119896610950309,balanced,entropy,2.0,1024.0,-1.0,0.9380000000000001,0.9470253089102464,0.9890485062355772,0.9362354265560517,DecisionTreeClassifier(class_weight='balanced'),gini,16.0,best,0.8416,0.8332077797526825,0.9236822619828484,0.8402271351673395
9,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10.0,l1,saga,0.7106,0.6991361566301234,0.8047344880647802,0.7104907971857745,balanced,entropy,4.0,1024.0,-1.0,0.9404,0.9451501777874599,0.9892377517983071,0.939018390197863,DecisionTreeClassifier(class_weight='balanced'),entropy,1.0,best,0.8864000000000001,0.8843976821836532,0.8863897787973887,0.8846235377762515
10,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",100.0,l1,saga,0.7106,0.6991361566301234,0.8047464914097245,0.7104907971857745,balanced,entropy,6.0,1024.0,-1.0,0.943,0.9457136752756228,0.9892485574759036,0.9417849348350563,DecisionTreeClassifier(class_weight='balanced'),entropy,2.0,best,0.8789999999999999,0.8676104911956134,0.8972971242090285,0.8785790287897596
11,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1000.0,l1,saga,0.7106,0.6991361566301234,0.8047456914225984,0.7104907971857745,balanced,entropy,8.0,1024.0,-1.0,0.9418,0.9445680585536932,0.9889144640302163,0.9405975656186903,DecisionTreeClassifier(class_weight='balanced'),entropy,4.0,best,0.8737999999999999,0.8609932695302319,0.9188124493098199,0.8736233440522698
12,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10000.0,l1,saga,0.7106,0.6991361566301234,0.8047480920915874,0.7104907971857745,balanced,entropy,12.0,1024.0,-1.0,0.9414,0.9412859738901206,0.9882130629493664,0.9404088260003298,DecisionTreeClassifier(class_weight='balanced'),entropy,6.0,best,0.868,0.8579471107495747,0.9269444194532049,0.8672948420401964
13,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",,none,sag,0.7108,0.6993945354873505,0.8047416903439046,0.710627631924596,balanced,entropy,16.0,1024.0,-1.0,0.9406000000000001,0.9416174230480685,0.9869519083955304,0.9395491513863299,DecisionTreeClassifier(class_weight='balanced'),entropy,8.0,best,0.8633999999999998,0.8559307281221568,0.9304021765247062,0.8622206044925399
14,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",,none,saga,0.7106,0.6991361566301234,0.8047488924597346,0.7104907971857745,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,10.0,best,0.8581999999999999,0.8518200449715072,0.9294026977483167,0.856573946606016
15,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-08,l2,sag,0.4984,0.29500000000000004,0.7482304238534108,0.39553064589503056,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,12.0,best,0.8524,0.8480089081222291,0.9277097031566772,0.8502872330917308
16,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-08,l2,saga,0.5052,0.0984,0.748224822365012,0.1319034852546917,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,14.0,best,0.8544,0.8520056800382623,0.927341232853664,0.8519234854338288
17,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-07,l2,sag,0.5923999999999999,0.6858162061041814,0.7482408270063765,0.5320925660803157,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,16.0,best,0.8502000000000001,0.8491875697017429,0.9260257119974818,0.8472754088333639
18,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-07,l2,saga,0.512,0.47835540144864924,0.748236825274504,0.432019629770571,,,,,,,,,,,,,,,,,
19,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-06,l2,sag,0.6614,0.6528008876940665,0.7482992426682152,0.6610355220270728,,,,,,,,,,,,,,,,,
