,classifier,classifier__C,classifier__penalty,classifier__solver,Accuracy,Precision,ROC AUC,F1,class_weight,criterion,max_features,n_estimators,n_jobs,Accuracy,Precision,ROC AUC,F1,classifier,classifier__criterion,classifier__min_samples_leaf,classifier__splitter,Accuracy,Precision,ROC AUC,F1
20,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-06,l2,saga,0.6656,0.6509196366525665,0.7483016433372041,0.669569942469437,,,,,,,,,,,,,,,,,
21,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-05,l2,sag,0.6672,0.651947350353512,0.7489906369699633,0.6716200207251929,,,,,,,,,,,,,,,,,
22,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-05,l2,saga,0.666,0.6511806318541825,0.7489954383623725,0.6700816944540275,,,,,,,,,,,,,,,,,
23,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.0001,l2,sag,0.6686,0.6529999977468964,0.754316136178586,0.6735121894805285,,,,,,,,,,,,,,,,,
24,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.0001,l2,saga,0.6684,0.6528468811181461,0.7543129353047446,0.6732516946469239,,,,,,,,,,,,,,,,,
25,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.001,l2,sag,0.6889999999999998,0.6754455076603063,0.7760351050046469,0.6909854297861674,,,,,,,,,,,,,,,,,
26,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.001,l2,saga,0.6889999999999998,0.6754455076603063,0.7760335044860789,0.6909854297861674,,,,,,,,,,,,,,,,,
27,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.01,l2,sag,0.7023999999999999,0.6924948606891238,0.7989520492418815,0.7008358198076916,,,,,,,,,,,,,,,,,
28,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.01,l2,saga,0.7023999999999999,0.6924948606891238,0.7989568507431539,0.7008358198076916,,,,,,,,,,,,,,,,,
29,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.1,l2,sag,0.7081999999999999,0.6978665102830309,0.8043863932386535,0.7070811448270247,,,,,,,,,,,,,,,,,
30,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.1,l2,saga,0.7081999999999999,0.6978665102830309,0.8043839925696645,0.7070811448270247,,,,,,,,,,,,,,,,,
31,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1.0,l2,sag,0.7112,0.6998100502863849,0.804738489143474,0.7110303925595147,,,,,,,,,,,,,,,,,
32,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1.0,l2,saga,0.7112,0.6998100502863849,0.8047384890890423,0.7110303925595147,,,,,,,,,,,,,,,,,
33,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10.0,l2,sag,0.7104,0.6988575139155525,0.8047432906447465,0.710349079354504,,,,,,,,,,,,,,,,,
34,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10.0,l2,saga,0.7104,0.6988575139155525,0.8047480920915874,0.710349079354504,,,,,,,,,,,,,,,,,
35,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",100.0,l2,sag,0.7106,0.6991361566301234,0.8047528935384282,0.7104907971857745,,,,,,,,,,,,,,,,,
36,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",100.0,l2,saga,0.7106,0.6991361566301234,0.8047464915185877,0.7104907971857745,,,,,,,,,,,,,,,,,
37,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1000.0,l2,sag,0.7108,0.6993945354873505,0.8047488924597346,0.710627631924596,,,,,,,,,,,,,,,,,
38,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1000.0,l2,saga,0.7106,0.6991361566301234,0.8047416905071995,0.7104907971857745,,,,,,,,,,,,,,,,,
39,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10000.0,l2,sag,0.7108,0.6993945354873505,0.8047400898253366,0.710627631924596,,,,,,,,,,,,,,,,,
40,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10000.0,l2,saga,0.7108,0.6993945354873505,0.8047496926101554,0.710627631924596,,,,,,,,,,,,,,,,,
0,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-08,l1,saga,0.4968,0.39580000000000004,0.5,0.5295867975805115,balanced,gini,1.0,1024.0,-1.0,0.9354000000000001,0.9338935036936723,0.9863285179424472,0.9347960812584608,DecisionTreeClassifier(class_weight='balanced'),gini,1.0,best,0.868,0.8679660747967566,0.8679687292791944,0.8664374505913746
1,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-07,l1,saga,0.4988,0.2968,0.5,0.3971453260086052,balanced,gini,2.0,1024.0,-1.0,0.9451999999999998,0.943242232933686,0.988624771084748,0.9447187449181221,DecisionTreeClassifier(class_weight='balanced'),gini,2.0,best,0.8592000000000001,0.8443795325133241,0.8831876613290621,0.860424553477291
2,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-06,l1,saga,0.5012000000000001,0.198,0.5,0.26488294314381267,balanced,gini,4.0,1024.0,-1.0,0.9443999999999999,0.94354410459534,0.9894184572831513,0.9438294523082688,DecisionTreeClassifier(class_weight='balanced'),gini,4.0,best,0.8577999999999999,0.8445682737292834,0.906226185283552,0.8587579789366149
3,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-05,l1,saga,0.5032,0.099,0.5,0.13244147157190633,balanced,gini,6.0,1024.0,-1.0,0.9453999999999999,0.9450965986394557,0.9894448564201606,0.9448120667650717,DecisionTreeClassifier(class_weight='balanced'),gini,6.0,best,0.8480000000000001,0.841494326939953,0.9106654843622014,0.8474652551940401
4,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.0001,l1,saga,0.4992,0.297,0.5,0.397324414715719,balanced,gini,8.0,1024.0,-1.0,0.9446,0.9461467784738792,0.9890208105126653,0.9439123954751174,DecisionTreeClassifier(class_weight='balanced'),gini,8.0,best,0.8460000000000001,0.8424159538950005,0.9177902129413786,0.8449333874354803
5,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.001,l1,saga,0.49720000000000003,0.396,0.5,0.5297658862876253,balanced,gini,12.0,1024.0,-1.0,0.9438000000000001,0.9445578970977051,0.9883175338304822,0.9431456084909835,DecisionTreeClassifier(class_weight='balanced'),gini,10.0,best,0.8394,0.844438850486112,0.9192035281155295,0.836156624484788
6,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.01,l1,saga,0.6961999999999999,0.6772966989355916,0.7819389404703541,0.7059546375328216,balanced,gini,16.0,1024.0,-1.0,0.9406000000000001,0.9398730406027255,0.9873514350378885,0.9399984560874437,DecisionTreeClassifier(class_weight='balanced'),gini,12.0,best,0.8422000000000001,0.843769421795483,0.918874767269017,0.839892942632628
7,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.1,l1,saga,0.732,0.7239276055311256,0.8104273031774222,0.7322509392989233,balanced,entropy,1.0,1024.0,-1.0,0.9378,0.9359470923789374,0.9867305641143238,0.9372269380494982,DecisionTreeClassifier(class_weight='balanced'),gini,14.0,best,0.8266,0.8172451501101266,0.9128817321619506,0.8269381416425594
8,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1.0,l1,saga,0.732,0.7257381354447043,0.8116562456104791,0.7312041478311996,balanced,entropy,2.0,1024.0,-1.0,0.9437999999999999,0.942391449594807,0.9889127999932541,0.9432744547978696,DecisionTreeClassifier(class_weight='balanced'),gini,16.0,best,0.8244,0.8169763298657451,0.9137977851472879,0.8242691177655553
9,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10.0,l1,saga,0.7326,0.7261018494122526,0.8117674583863949,0.7319898614472112,balanced,entropy,4.0,1024.0,-1.0,0.9442,0.9431408963965797,0.9896228806827171,0.943641291166325,DecisionTreeClassifier(class_weight='balanced'),entropy,1.0,best,0.873,0.8719496635021505,0.8729889383939275,0.8716350216760258
10,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",100.0,l1,saga,0.7327999999999999,0.7262138756674201,0.811770658706427,0.732245538297401,balanced,entropy,6.0,1024.0,-1.0,0.9471999999999999,0.9457188004159598,0.9895992794667603,0.9467140137007515,DecisionTreeClassifier(class_weight='balanced'),entropy,2.0,best,0.8654,0.8480511440417049,0.8835277489903541,0.8671294380458754
11,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1000.0,l1,saga,0.7327999999999999,0.7262138756674201,0.8117626578711382,0.732245538297401,balanced,entropy,8.0,1024.0,-1.0,0.9452,0.9455108130641371,0.9895096663336462,0.9445807398125489,DecisionTreeClassifier(class_weight='balanced'),entropy,4.0,best,0.865,0.856095083504691,0.9100334542343514,0.8649901101367146
12,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10000.0,l1,saga,0.7327999999999999,0.7262138756674201,0.8117674583511862,0.732245538297401,balanced,entropy,12.0,1024.0,-1.0,0.9461999999999999,0.9467520840970444,0.9892120342116943,0.9456145562243435,DecisionTreeClassifier(class_weight='balanced'),entropy,6.0,best,0.8493999999999999,0.8498898379735417,0.9115328095210506,0.8474748643399007
13,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",,none,sag,0.7327999999999999,0.7262138756674201,0.811766658306387,0.732245538297401,balanced,entropy,16.0,1024.0,-1.0,0.9432,0.9448433584877401,0.9884815583653067,0.9424558997837205,DecisionTreeClassifier(class_weight='balanced'),entropy,8.0,best,0.8496,0.8503611410888763,0.9182523116948204,0.8475380131925364
14,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",,none,saga,0.7327999999999999,0.7262138756674201,0.8117690585464109,0.732245538297401,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,10.0,best,0.8382,0.8406219825974037,0.9165785559369175,0.835466540740301
15,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-08,l2,sag,0.49800000000000005,0.5958,0.7558764757306571,0.5343772167421882,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,12.0,best,0.8443999999999999,0.8442284364086833,0.9171765875760258,0.8425413716544492
16,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-08,l2,saga,0.5281999999999999,0.11354534746760896,0.7558812761402878,0.14345238095238097,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,14.0,best,0.8408000000000001,0.8330805425718898,0.9171701847178205,0.8406189576777743
17,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-07,l2,sag,0.6096,0.6016428540926603,0.7558956776860577,0.4301513904201128,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,16.0,best,0.834,0.8281951010145473,0.915001509990816,0.8333608221043398
18,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-07,l2,saga,0.5744,0.6315556338910934,0.7558836764155205,0.5953273429797565,,,,,,,,,,,,,,,,,
19,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-06,l2,sag,0.6716000000000001,0.6470142381092059,0.7559276814145066,0.6938474828762542,,,,,,,,,,,,,,,,,
20,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-06,l2,saga,0.6748000000000001,0.6549786075758087,0.7559388825346185,0.6878493454480314,,,,,,,,,,,,,,,,,
21,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-05,l2,sag,0.6728000000000001,0.6528323311578192,0.7566541605753605,0.6861915512011956,,,,,,,,,,,,,,,,,
22,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-05,l2,saga,0.6748,0.6549693471139151,0.7566541605049434,0.6878361356185135,,,,,,,,,,,,,,,,,
23,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.0001,l2,sag,0.6768000000000001,0.6571412857493032,0.7622371668957074,0.6894213638916007,,,,,,,,,,,,,,,,,
24,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.0001,l2,saga,0.6768000000000001,0.6570261808468808,0.7622379670813412,0.6895375431244718,,,,,,,,,,,,,,,,,
25,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.001,l2,sag,0.6893999999999999,0.6725455447064614,0.7836419001872021,0.6978046349079465,,,,,,,,,,,,,,,,,
26,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.001,l2,saga,0.6898000000000001,0.6730449656069816,0.7836451005424429,0.698072200012835,,,,,,,,,,,,,,,,,
27,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.01,l2,sag,0.7181999999999998,0.7098383450662679,0.8059475840912732,0.7187409057422519,,,,,,,,,,,,,,,,,
28,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.01,l2,saga,0.7181999999999998,0.7098383450662679,0.8059467840464738,0.7187409057422519,,,,,,,,,,,,,,,,,
29,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.1,l2,sag,0.7314,0.723987124178161,0.8112401946760421,0.7312914393893853,,,,,,,,,,,,,,,,,
30,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.1,l2,saga,0.7315999999999999,0.7241018499364512,0.8112393946664513,0.7315482091852333,,,,,,,,,,,,,,,,,
31,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1.0,l2,sag,0.7327999999999999,0.7265562979421605,0.8117402553140369,0.732024491782162,,,,,,,,,,,,,,,,,
32,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1.0,l2,saga,0.7327999999999999,0.7265562979421605,0.8117354547635717,0.732024491782162,,,,,,,,,,,,,,,,,
33,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10.0,l2,sag,0.7327999999999999,0.7262138756674201,0.8117562571606571,0.732245538297401,,,,,,,,,,,,,,,,,
34,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10.0,l2,saga,0.7327999999999999,0.7262138756674201,0.8117570573814994,0.732245538297401,,,,,,,,,,,,,,,,,
35,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",100.0,l2,sag,0.7327999999999999,0.7262138756674201,0.811770658706427,0.732245538297401,,,,,,,,,,,,,,,,,
36,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",100.0,l2,saga,0.7327999999999999,0.7262138756674201,0.8117722588664428,0.732245538297401,,,,,,,,,,,,,,,,,
37,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1000.0,l2,sag,0.733,0.7263240547083616,0.811769858626419,0.7325042977377874,,,,,,,,,,,,,,,,,
38,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1000.0,l2,saga,0.7327999999999999,0.7262138756674201,0.8117674583511862,0.732245538297401,,,,,,,,,,,,,,,,,
39,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10000.0,l2,sag,0.7327999999999999,0.7262138756674201,0.8117722588664428,0.732245538297401,,,,,,,,,,,,,,,,,
40,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10000.0,l2,saga,0.7327999999999999,0.7262138756674201,0.8117650581111622,0.732245538297401,,,,,,,,,,,,,,,,,
0,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-08,l1,saga,0.5006,0.3014,0.5,0.40124243302121904,balanced,gini,1.0,1024.0,-1.0,0.9292,0.9332309206398414,0.9846424807410445,0.9292712702508027,DecisionTreeClassifier(class_weight='balanced'),gini,1.0,best,0.8751999999999999,0.8760401891572773,0.8751946389259121,0.8758122326604456
1,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-07,l1,saga,0.4997999999999999,0.20099999999999998,0.5,0.2675540175751471,balanced,gini,2.0,1024.0,-1.0,0.9366,0.939085757608006,0.9869205281741988,0.9368714146506006,DecisionTreeClassifier(class_weight='balanced'),gini,2.0,best,0.8785999999999999,0.9014451561358439,0.8961182646591983,0.875782634920023
2,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-06,l1,saga,0.5006,0.3014,0.5,0.40124243302121904,balanced,gini,4.0,1024.0,-1.0,0.9384,0.9398862726263282,0.9872221340639313,0.9387046341351455,DecisionTreeClassifier(class_weight='balanced'),gini,4.0,best,0.8619999999999999,0.866877829068993,0.9076244740794603,0.8619979258221683
3,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-05,l1,saga,0.5006,0.3014,0.5,0.40124243302121904,balanced,gini,6.0,1024.0,-1.0,0.938,0.9406323111162912,0.9867225254861731,0.9382211191607771,DecisionTreeClassifier(class_weight='balanced'),gini,6.0,best,0.8545999999999999,0.8632566832468929,0.9130473843828726,0.8536233087200141
4,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.0001,l1,saga,0.5002,0.3012,0.5,0.4010652463382157,balanced,gini,8.0,1024.0,-1.0,0.9348000000000001,0.9355104930536218,0.9862353143146729,0.9351159470722636,DecisionTreeClassifier(class_weight='balanced'),gini,8.0,best,0.8492000000000001,0.8622007447983406,0.9190371379170064,0.8473352758286463
5,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.001,l1,saga,0.5002,0.3012,0.5,0.4010652463382157,balanced,gini,12.0,1024.0,-1.0,0.9326000000000001,0.9334379577118014,0.9850604863330945,0.932933623863109,DecisionTreeClassifier(class_weight='balanced'),gini,10.0,best,0.8421999999999998,0.8503484913744235,0.9203623650088517,0.8413278036957225
6,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.01,l1,saga,0.693,0.6838639402898969,0.7874421091697101,0.7029466308883323,balanced,gini,16.0,1024.0,-1.0,0.9301999999999999,0.9322072024213925,0.9837524534681389,0.9304836263214197,DecisionTreeClassifier(class_weight='balanced'),gini,12.0,best,0.8371999999999999,0.8463680438579052,0.9179047282067536,0.8359512869976797
7,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.1,l1,saga,0.7282,0.7261234625574945,0.8173075144607829,0.731593632167112,balanced,entropy,1.0,1024.0,-1.0,0.9298,0.932325535363048,0.9850644902452956,0.9300026934639977,DecisionTreeClassifier(class_weight='balanced'),gini,14.0,best,0.8343999999999999,0.8469854417468564,0.9185623484170258,0.8322938943653213
8,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1.0,l1,saga,0.7287999999999999,0.7263959672216042,0.818625943779948,0.7323744776971661,balanced,entropy,2.0,1024.0,-1.0,0.9354000000000001,0.9368148867538618,0.986978928572586,0.9357560678524084,DecisionTreeClassifier(class_weight='balanced'),gini,16.0,best,0.8331999999999999,0.8439443889636659,0.9174934862816103,0.8316465692501629
