,classifier,classifier__C,classifier__penalty,classifier__solver,Accuracy,Precision,ROC AUC,F1,class_weight,criterion,max_features,n_estimators,n_jobs,Accuracy,Precision,ROC AUC,F1,classifier,classifier__criterion,classifier__min_samples_leaf,classifier__splitter,Accuracy,Precision,ROC AUC,F1
9,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10.0,l1,saga,0.7298,0.7274441441981783,0.8187243462344188,0.7333234134692923,balanced,entropy,4.0,1024.0,-1.0,0.9374,0.9402735660106968,0.987352137112015,0.9376352927501694,DecisionTreeClassifier(class_weight='balanced'),entropy,1.0,best,0.8772,0.8750424974988199,0.8771807228251308,0.8782901977585121
10,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",100.0,l1,saga,0.7303999999999999,0.7279067793837969,0.8187235464456304,0.7339572888629369,balanced,entropy,6.0,1024.0,-1.0,0.9354000000000001,0.938846329129061,0.986724126327816,0.9355454946092753,DecisionTreeClassifier(class_weight='balanced'),entropy,2.0,best,0.8762000000000001,0.885669648719665,0.8933178564139823,0.8753586843242556
11,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1000.0,l1,saga,0.7303999999999999,0.7279067793837969,0.8187267464648296,0.7339572888629369,balanced,entropy,8.0,1024.0,-1.0,0.9376000000000001,0.9410666529253472,0.986644122959687,0.9377364525456615,DecisionTreeClassifier(class_weight='balanced'),entropy,4.0,best,0.8704000000000001,0.8811294275480709,0.9107277819344815,0.8692666312976124
12,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10000.0,l1,saga,0.7303999999999999,0.7279067793837969,0.8187275464776297,0.7339572888629369,balanced,entropy,12.0,1024.0,-1.0,0.9359999999999999,0.9397929399971451,0.9857933050264445,0.9361035533451109,DecisionTreeClassifier(class_weight='balanced'),entropy,6.0,best,0.8643999999999998,0.8763158199199463,0.9205059588820506,0.86296892535098
13,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",,none,sag,0.7303999999999999,0.7279067793837969,0.8187227463688268,0.7339572888629369,balanced,entropy,16.0,1024.0,-1.0,0.9328,0.935498676582605,0.9846044776289045,0.9329824134129705,DecisionTreeClassifier(class_weight='balanced'),entropy,8.0,best,0.8548,0.86634275218432,0.9254928896827795,0.8534302520174837
14,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",,none,saga,0.7303999999999999,0.7279067793837969,0.8187235464296296,0.7339572888629369,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,10.0,best,0.8463999999999998,0.8564368813000323,0.925393696167974,0.8450975378135592
15,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-08,l2,sag,0.5006,0.3014,0.7627664343400322,0.40124243302121904,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,12.0,best,0.8480000000000001,0.8555834217981186,0.9236092426558192,0.8472032354998325
16,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-08,l2,saga,0.4997999999999999,0.20099999999999998,0.7627840346376376,0.2675540175751471,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,14.0,best,0.8512000000000001,0.8597074996541686,0.9269045275095336,0.8503456678986726
17,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-07,l2,sag,0.5618000000000001,0.6546792183779075,0.7627480340776293,0.5437298577720503,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,16.0,best,0.8517999999999999,0.8567815278692571,0.9256985037569929,0.851608093591605
18,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-07,l2,saga,0.5276,0.596771415170767,0.7627792345448355,0.3346162937119598,,,,,,,,,,,,,,,,,
19,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-06,l2,sag,0.6779999999999999,0.6647511056954637,0.7628304355720594,0.6937004364789495,,,,,,,,,,,,,,,,,
20,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-06,l2,saga,0.6734,0.6615840850451489,0.762834435684063,0.6882052776701529,,,,,,,,,,,,,,,,,
21,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-05,l2,sag,0.675,0.6604494135804556,0.7634600478699364,0.6922201607967009,,,,,,,,,,,,,,,,,
22,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-05,l2,saga,0.6736000000000001,0.6618551817997792,0.7634528477707352,0.6883310252605406,,,,,,,,,,,,,,,,,
23,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.0001,l2,sag,0.6798,0.6682467637447252,0.7686713488353847,0.693501294258528,,,,,,,,,,,,,,,,,
24,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.0001,l2,saga,0.6786000000000001,0.6675094884722247,0.7686809490529904,0.6919929787318398,,,,,,,,,,,,,,,,,
25,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.001,l2,sag,0.6958,0.6916102223274512,0.7905229780643181,0.7017450516512309,,,,,,,,,,,,,,,,,
26,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.001,l2,saga,0.6958,0.6916102223274512,0.7905229780483174,0.7017450516512309,,,,,,,,,,,,,,,,,
27,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.01,l2,sag,0.7178,0.7166655551899276,0.8130066265258875,0.7208742950135993,,,,,,,,,,,,,,,,,
28,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.01,l2,saga,0.7179999999999999,0.7169518186340859,0.813003426458686,0.7210149976827289,,,,,,,,,,,,,,,,,
29,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.1,l2,sag,0.7282,0.7257426717182462,0.8183467376645908,0.7318148614488865,,,,,,,,,,,,,,,,,
30,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.1,l2,saga,0.7282,0.7257426717182462,0.8183443376261902,0.7318148614488865,,,,,,,,,,,,,,,,,
31,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1.0,l2,sag,0.7295999999999999,0.7273288515062202,0.8186579448359848,0.7330623600636482,,,,,,,,,,,,,,,,,
32,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1.0,l2,saga,0.7295999999999999,0.7273288515062202,0.8186571448071834,0.7330623600636482,,,,,,,,,,,,,,,,,
33,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10.0,l2,sag,0.7303999999999999,0.7279067793837969,0.8187179462920255,0.7339572888629369,,,,,,,,,,,,,,,,,
34,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10.0,l2,saga,0.7303999999999999,0.7279067793837969,0.8187211463432265,0.7339572888629369,,,,,,,,,,,,,,,,,
35,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",100.0,l2,sag,0.7303999999999999,0.7279067793837969,0.8187187463048259,0.7339572888629369,,,,,,,,,,,,,,,,,
36,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",100.0,l2,saga,0.7303999999999999,0.7279067793837969,0.8187275465096315,0.7339572888629369,,,,,,,,,,,,,,,,,
37,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1000.0,l2,sag,0.7303999999999999,0.7279067793837969,0.8187259464520293,0.7339572888629369,,,,,,,,,,,,,,,,,
38,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1000.0,l2,saga,0.7303999999999999,0.7279067793837969,0.8187211463592273,0.7339572888629369,,,,,,,,,,,,,,,,,
39,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10000.0,l2,sag,0.7303999999999999,0.7279067793837969,0.8187227464008284,0.7339572888629369,,,,,,,,,,,,,,,,,
40,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10000.0,l2,saga,0.7303999999999999,0.7279067793837969,0.8187203463784287,0.7339572888629369,,,,,,,,,,,,,,,,,
0,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-08,l1,saga,0.5004000000000001,0.1984,0.5,0.26524064171122996,balanced,gini,1.0,1024.0,-1.0,0.9336,0.938097547754343,0.9855804403716599,0.9327163673819326,DecisionTreeClassifier(class_weight='balanced'),gini,1.0,best,0.8762000000000001,0.8804738612011178,0.8761482573766921,0.8744893414239462
1,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-07,l1,saga,0.49960000000000004,0.298,0.5,0.39821818324706454,balanced,gini,2.0,1024.0,-1.0,0.9388,0.9427038557304801,0.9879141730979557,0.9380450502924408,DecisionTreeClassifier(class_weight='balanced'),gini,2.0,best,0.8728,0.862122522639331,0.8923551131353273,0.8736240964684179
2,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-06,l1,saga,0.49879999999999997,0.2976,0.5,0.3978609625668449,balanced,gini,4.0,1024.0,-1.0,0.9396000000000001,0.9431727505664457,0.9882213890636443,0.9388840473675192,DecisionTreeClassifier(class_weight='balanced'),gini,4.0,best,0.8652000000000001,0.8604276117343653,0.9089156047991385,0.8650278312655664
3,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-05,l1,saga,0.49800000000000005,0.3972,0.5,0.5308385041026795,balanced,gini,6.0,1024.0,-1.0,0.9408,0.9451618224188956,0.9879701778471015,0.9400710506803115,DecisionTreeClassifier(class_weight='balanced'),gini,6.0,best,0.8559999999999999,0.8494241186960891,0.9159920073990943,0.8560571794508028
4,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.0001,l1,saga,0.5008,0.1986,0.5,0.26541925205133976,balanced,gini,8.0,1024.0,-1.0,0.9390000000000001,0.9431340108609196,0.9871609385890402,0.9382560539386114,DecisionTreeClassifier(class_weight='balanced'),gini,8.0,best,0.8501999999999998,0.8403936333587122,0.9206046333438614,0.851055442971615
5,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.001,l1,saga,0.5008,0.1986,0.5,0.26541925205133976,balanced,gini,12.0,1024.0,-1.0,0.9334000000000001,0.9399776343625772,0.9856432621672948,0.9323994207258547,DecisionTreeClassifier(class_weight='balanced'),gini,10.0,best,0.8446,0.8360482024014801,0.919113030475011,0.8451403074778279
6,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.01,l1,saga,0.7006,0.6833420181062491,0.7880059343314676,0.7110802552871676,balanced,gini,16.0,1024.0,-1.0,0.9254000000000001,0.9325035783152329,0.983090340412201,0.9242194359394847,DecisionTreeClassifier(class_weight='balanced'),gini,12.0,best,0.8353999999999999,0.8307704165546698,0.9181649295423021,0.835093630871514
7,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.1,l1,saga,0.7278,0.7170733602970409,0.8132172795631037,0.73154241344194,balanced,entropy,1.0,1024.0,-1.0,0.9334,0.9391380194050555,0.9858076536700662,0.9324314804626702,DecisionTreeClassifier(class_weight='balanced'),gini,14.0,best,0.8311999999999999,0.8294209253171909,0.9162436332699018,0.8300943995733702
8,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1.0,l1,saga,0.7304,0.7199008583366361,0.8143085382256559,0.7338029657813887,balanced,entropy,2.0,1024.0,-1.0,0.9388,0.9415872749510503,0.9881213813527034,0.9381085190600427,DecisionTreeClassifier(class_weight='balanced'),gini,16.0,best,0.8230000000000001,0.8235768175000746,0.913471049081871,0.8211912604409004
9,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10.0,l1,saga,0.7302000000000001,0.7196033750588153,0.81438294218108,0.7336478433776426,balanced,entropy,4.0,1024.0,-1.0,0.9396000000000001,0.9417305228339619,0.9886002098472499,0.9389888129911365,DecisionTreeClassifier(class_weight='balanced'),entropy,1.0,best,0.8814,0.8764835937665311,0.8814327401807971,0.8811797480866611
10,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",100.0,l1,saga,0.7300000000000001,0.7193065027736313,0.8143933428467223,0.7335080892799393,balanced,entropy,6.0,1024.0,-1.0,0.9404,0.9418006744832402,0.9882433951986072,0.9398505327680471,DecisionTreeClassifier(class_weight='balanced'),entropy,2.0,best,0.8764,0.8593262261954739,0.8968006848470559,0.8783577370776353
11,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1000.0,l1,saga,0.7300000000000001,0.7193065027736313,0.8143965430739378,0.7335080892799393,balanced,entropy,8.0,1024.0,-1.0,0.9406000000000001,0.9425844238614461,0.987804973456643,0.9400247120810763,DecisionTreeClassifier(class_weight='balanced'),entropy,4.0,best,0.868,0.8559383793633583,0.9092177601211743,0.8692219848803255
12,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10000.0,l1,saga,0.7300000000000001,0.7193065027736313,0.8143989432275476,0.7335080892799393,balanced,entropy,12.0,1024.0,-1.0,0.9343999999999999,0.938608558509995,0.9859636798515249,0.9335778325323236,DecisionTreeClassifier(class_weight='balanced'),entropy,6.0,best,0.8618,0.8537299609152701,0.9189518347862137,0.8622479755256519
13,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",,none,sag,0.7300000000000001,0.7193065027736313,0.8143957430675389,0.7335080892799393,balanced,entropy,16.0,1024.0,-1.0,0.9301999999999999,0.931427228900489,0.9840115824590832,0.9295992740680333,DecisionTreeClassifier(class_weight='balanced'),entropy,8.0,best,0.8523999999999999,0.8427472977896728,0.9215251175677629,0.8531832264133465
14,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",,none,saga,0.7302000000000001,0.719583662992988,0.814394943038738,0.7336528720670465,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,10.0,best,0.8446,0.8384982346376832,0.921761514014863,0.84455481002528
15,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-08,l2,sag,0.502,0.0992,0.7626018319365591,0.13262032085561498,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,12.0,best,0.8413999999999999,0.8342396776605392,0.9225535697914158,0.8417143286058248
16,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-08,l2,saga,0.5368,0.2240418338108882,0.7625810306724806,0.2785275744118052,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,14.0,best,0.8328000000000001,0.8263194288257122,0.9195914500950708,0.832992936985496
17,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-07,l2,sag,0.5906,0.5784626656142772,0.7625594292003831,0.43955048746043984,,,,,,,,,,DecisionTreeClassifier(class_weight='balanced'),entropy,16.0,best,0.8276,0.8276995516272683,0.9145883434599344,0.826211789312303
18,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-07,l2,saga,0.565,0.5998706008137609,0.7625914311589053,0.6216340128540756,,,,,,,,,,,,,,,,,
19,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-06,l2,sag,0.6776,0.6922197636682567,0.7626746356103586,0.6601681202713074,,,,,,,,,,,,,,,,,
20,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-06,l2,saga,0.6804,0.6605251760004881,0.7626650349735172,0.6948962082428866,,,,,,,,,,,,,,,,,
21,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-05,l2,sag,0.6799999999999999,0.6588038464546757,0.7633722714555359,0.6960021448260745,,,,,,,,,,,,,,,,,
22,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1e-05,l2,saga,0.6814000000000001,0.6613730417147581,0.7633682712443239,0.6959047685519479,,,,,,,,,,,,,,,,,
23,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.0001,l2,sag,0.6845999999999999,0.6649423822237853,0.768848560201393,0.6985788038750486,,,,,,,,,,,,,,,,,
24,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.0001,l2,saga,0.6843999999999999,0.6648063993917035,0.7688493601629874,0.6983266178551285,,,,,,,,,,,,,,,,,
25,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.001,l2,sag,0.7005999999999999,0.6865076131201745,0.7901584800242772,0.7083502128446142,,,,,,,,,,,,,,,,,
26,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.001,l2,saga,0.7005999999999999,0.6865076131201745,0.7901608801554848,0.7083502128446142,,,,,,,,,,,,,,,,,
27,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.01,l2,sag,0.7196,0.7092409091584988,0.8102715264057749,0.7235785736431691,,,,,,,,,,,,,,,,,
28,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.01,l2,saga,0.7196,0.7092409091584988,0.8102731265081815,0.7235785736431691,,,,,,,,,,,,,,,,,
29,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.1,l2,sag,0.732,0.7209319852913106,0.8141629309004588,0.7356977654502959,,,,,,,,,,,,,,,,,
30,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",0.1,l2,saga,0.732,0.7209319852913106,0.8141781318957232,0.7356977654502959,,,,,,,,,,,,,,,,,
31,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1.0,l2,sag,0.73,0.7193176119626343,0.8143685413490299,0.7335016683568881,,,,,,,,,,,,,,,,,
32,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1.0,l2,saga,0.73,0.7193176119626343,0.8143765418162581,0.7335016683568881,,,,,,,,,,,,,,,,,
33,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10.0,l2,sag,0.7302000000000001,0.7196046033065989,0.8143965430067311,0.733656087934497,,,,,,,,,,,,,,,,,
34,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10.0,l2,saga,0.7302000000000001,0.7196046033065989,0.814391742766718,0.733656087934497,,,,,,,,,,,,,,,,,
35,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",100.0,l2,sag,0.7300000000000001,0.7193065027736313,0.8143997432339465,0.7335080892799393,,,,,,,,,,,,,,,,,
36,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",100.0,l2,saga,0.7300000000000001,0.7193065027736313,0.8143989432275476,0.7335080892799393,,,,,,,,,,,,,,,,,
37,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1000.0,l2,sag,0.7300000000000001,0.7193065027736313,0.8143965430291333,0.7335080892799393,,,,,,,,,,,,,,,,,
38,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",1000.0,l2,saga,0.7300000000000001,0.7193065027736313,0.8143997433011532,0.7335080892799393,,,,,,,,,,,,,,,,,
39,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10000.0,l2,sag,0.7300000000000001,0.7193065027736313,0.8143997432787508,0.7335080892799393,,,,,,,,,,,,,,,,,
40,"LogisticRegression(class_weight='balanced', max_iter=5000, n_jobs=-1)",10000.0,l2,saga,0.7300000000000001,0.7193065027736313,0.8144013433811574,0.7335080892799393,,,,,,,,,,,,,,,,,
